20170612,0100,243.28,243.28,243.20,243.20,3
20170612,0101,243.20,243.20,243.20,243.20,0
20170612,0102,243.20,243.20,243.20,243.20,0
20170612,0103,243.18,243.18,243.17,243.17,45
20170612,0104,243.11,243.11,243.11,243.11,2
20170612,0105,243.11,243.11,243.11,243.11,0
20170612,0106,243.15,243.15,243.15,243.15,2
20170612,0107,243.15,243.15,243.15,243.15,0
20170612,0108,243.15,243.15,243.15,243.15,0
20170612,0109,243.16,243.16,243.16,243.16,1
20170612,0110,243.16,243.16,243.16,243.16,0
20170612,0111,243.16,243.16,243.16,243.16,0
20170612,0112,243.16,243.16,243.16,243.16,0
20170612,0113,243.08,243.08,243.08,243.08,1
20170612,0114,243.05,243.05,243.05,243.05,2
20170612,0115,243.05,243.05,243.05,243.05,0
20170612,0116,243.05,243.05,243.05,243.05,0
20170612,0117,243.05,243.05,243.05,243.05,0
20170612,0118,242.98,242.98,242.98,242.98,1
20170612,0119,242.98,242.98,242.98,242.98,0
20170612,0120,242.98,242.98,242.98,242.98,0
20170612,0121,242.90,242.90,242.90,242.90,1
20170612,0122,242.90,242.90,242.90,242.90,0
20170612,0123,242.87,242.87,242.87,242.87,6
20170612,0124,242.87,242.87,242.87,242.87,0
20170612,0125,242.87,242.87,242.87,242.87,0
20170612,0126,242.90,242.90,242.90,242.90,3
20170612,0127,242.90,242.90,242.90,242.90,0
20170612,0128,242.90,242.90,242.90,242.90,0
20170612,0129,242.89,242.89,242.89,242.89,30
20170612,0130,242.88,242.91,242.88,242.91,4
20170612,0131,242.91,242.91,242.91,242.91,0
20170612,0132,242.91,242.91,242.91,242.91,0
20170612,0133,242.91,242.91,242.91,242.91,0
20170612,0134,242.91,242.91,242.91,242.91,0
20170612,0135,242.91,242.91,242.91,242.91,0
20170612,0136,242.91,242.91,242.91,242.91,0
20170612,0137,242.85,242.85,242.85,242.85,39
20170612,0138,242.85,242.85,242.85,242.85,0
20170612,0139,242.85,242.85,242.85,242.85,0
20170612,0140,242.85,242.85,242.85,242.85,0
20170612,0141,242.85,242.85,242.85,242.85,0
20170612,0142,242.84,242.84,242.79,242.79,3
20170612,0143,242.79,242.85,242.79,242.85,20
20170612,0144,242.79,242.81,242.77,242.77,34
20170612,0145,242.79,242.79,242.79,242.79,10
20170612,0146,242.79,242.79,242.79,242.79,0
20170612,0147,242.85,242.85,242.85,242.85,2
20170612,0148,242.85,242.85,242.85,242.85,0
20170612,0149,242.94,242.94,242.94,242.94,21
20170612,0150,242.94,242.94,242.94,242.94,0
20170612,0151,242.94,242.94,242.94,242.94,0
20170612,0152,242.94,242.94,242.94,242.94,0
20170612,0153,242.94,242.94,242.94,242.94,0
20170612,0154,242.83,242.83,242.76,242.76,12
20170612,0155,242.77,242.77,242.77,242.77,30
20170612,0156,242.77,242.77,242.77,242.77,0
20170612,0157,242.77,242.77,242.77,242.77,0
20170612,0158,242.77,242.77,242.77,242.77,0
20170612,0159,242.77,242.77,242.77,242.77,0
20170612,0200,242.77,242.77,242.77,242.77,0
20170612,0201,242.75,242.75,242.75,242.75,1
20170612,0202,242.75,242.75,242.75,242.75,0
20170612,0203,242.75,242.75,242.75,242.75,0
20170612,0204,242.88,242.88,242.88,242.88,3
20170612,0205,242.88,242.88,242.88,242.88,0
20170612,0206,242.88,242.88,242.88,242.88,0
20170612,0207,242.88,242.88,242.88,242.88,0
20170612,0208,242.88,242.88,242.88,242.88,0
20170612,0209,242.88,242.88,242.88,242.88,0
20170612,0210,242.90,242.90,242.90,242.90,5
20170612,0211,242.90,242.90,242.90,242.90,0
20170612,0212,242.90,242.90,242.90,242.90,0
20170612,0213,242.90,242.90,242.90,242.90,0
20170612,0214,242.90,242.90,242.90,242.90,0
20170612,0215,242.90,242.90,242.90,242.90,0
20170612,0216,242.90,242.90,242.90,242.90,0
20170612,0217,242.91,242.91,242.91,242.91,2
20170612,0218,242.91,242.91,242.91,242.91,0
20170612,0219,242.91,242.91,242.91,242.91,0
20170612,0220,242.91,242.91,242.91,242.91,0
20170612,0221,242.91,242.91,242.91,242.91,0
20170612,0222,242.91,242.91,242.91,242.91,0
20170612,0223,242.91,242.91,242.91,242.91,0
20170612,0224,242.97,242.97,242.97,242.97,1
20170612,0225,242.97,242.97,242.97,242.97,0
20170612,0226,242.97,242.97,242.97,242.97,1
20170612,0227,242.97,242.97,242.97,242.97,0
20170612,0228,242.97,242.97,242.97,242.97,0
20170612,0229,242.97,242.97,242.97,242.97,0
20170612,0230,243.00,243.00,243.00,243.00,1
20170612,0231,243.00,243.00,243.00,243.00,0
20170612,0232,243.00,243.00,243.00,243.00,0
20170612,0233,243.00,243.00,243.00,243.00,0
20170612,0234,242.86,242.86,242.80,242.80,15
20170612,0235,242.78,242.78,242.75,242.75,7
20170612,0236,242.75,242.75,242.75,242.75,0
20170612,0237,242.84,242.84,242.84,242.84,2
20170612,0238,242.84,242.84,242.84,242.84,0
20170612,0239,242.84,242.84,242.84,242.84,0
20170612,0240,242.84,242.84,242.84,242.84,0
20170612,0241,242.84,242.84,242.84,242.84,0
20170612,0242,242.70,242.70,242.70,242.70,5
20170612,0243,242.70,242.70,242.70,242.70,0
20170612,0244,242.72,242.74,242.72,242.72,20
20170612,0245,242.75,242.75,242.72,242.72,4
20170612,0246,242.72,242.72,242.72,242.72,0
20170612,0247,242.73,242.73,242.72,242.72,29
20170612,0248,242.78,242.78,242.78,242.78,25
20170612,0249,242.78,242.78,242.78,242.78,0
20170612,0250,242.80,242.80,242.80,242.80,13
20170612,0251,242.83,242.83,242.83,242.83,14
20170612,0252,242.84,242.84,242.84,242.84,50
20170612,0253,242.84,242.84,242.84,242.84,0
20170612,0254,242.85,242.86,242.85,242.86,274
20170612,0255,242.80,242.80,242.80,242.80,3
20170612,0256,242.80,242.80,242.80,242.80,0
20170612,0257,242.80,242.80,242.80,242.80,0
20170612,0258,242.80,242.80,242.80,242.80,0
20170612,0259,242.88,242.88,242.88,242.88,4
20170612,0300,242.80,242.80,242.80,242.80,3
20170612,0301,242.85,242.85,242.85,242.85,3
20170612,0302,242.85,242.85,242.85,242.85,0
20170612,0303,242.85,242.85,242.85,242.85,0
20170612,0304,242.85,242.85,242.85,242.85,0
20170612,0305,242.85,242.85,242.85,242.85,0
20170612,0306,242.84,242.85,242.84,242.85,16
20170612,0307,242.82,242.82,242.81,242.81,499
20170612,0308,242.81,242.81,242.81,242.81,0
20170612,0309,242.81,242.81,242.81,242.81,0
20170612,0310,242.88,242.88,242.88,242.88,20
20170612,0311,242.88,242.88,242.88,242.88,0
20170612,0312,242.88,242.88,242.88,242.88,0
20170612,0313,242.88,242.88,242.88,242.88,0
20170612,0314,242.88,242.88,242.88,242.88,0
20170612,0315,242.88,242.88,242.88,242.88,0
20170612,0316,242.88,242.88,242.88,242.88,0
20170612,0317,242.88,242.88,242.88,242.88,0
20170612,0318,242.88,242.88,242.88,242.88,0
20170612,0319,242.88,242.88,242.88,242.88,0
20170612,0320,242.88,242.88,242.88,242.88,0
20170612,0321,242.88,242.88,242.88,242.88,0
20170612,0322,242.78,242.78,242.78,242.78,2
20170612,0323,242.78,242.78,242.78,242.78,1
20170612,0324,242.85,242.85,242.85,242.85,5
20170612,0325,242.85,242.85,242.85,242.85,0
20170612,0326,242.88,242.90,242.88,242.90,469
20170612,0327,242.90,242.91,242.90,242.91,32
20170612,0328,242.89,242.89,242.89,242.89,19
20170612,0329,242.93,242.93,242.93,242.93,9
20170612,0330,242.87,242.87,242.87,242.87,2
20170612,0331,242.89,242.90,242.89,242.90,50
20170612,0332,242.90,242.90,242.90,242.90,0
20170612,0333,242.90,242.90,242.90,242.90,0
20170612,0334,242.90,242.90,242.90,242.90,0
20170612,0335,242.90,242.90,242.90,242.90,0
20170612,0336,242.96,242.96,242.96,242.96,3
20170612,0337,242.96,243.00,242.96,243.00,849
20170612,0338,243.00,243.00,243.00,243.00,0
20170612,0339,243.00,243.00,243.00,243.00,0
20170612,0340,243.00,243.00,243.00,243.00,0
20170612,0341,243.00,243.00,243.00,243.00,0
20170612,0342,243.00,243.00,243.00,243.00,0
20170612,0343,243.01,243.02,243.01,243.02,59
20170612,0344,243.02,243.02,243.02,243.02,0
20170612,0345,243.02,243.02,243.02,243.02,0
20170612,0346,243.00,243.00,243.00,243.00,18
20170612,0347,243.00,243.00,243.00,243.00,0
20170612,0348,243.00,243.00,243.00,243.00,0
20170612,0349,243.04,243.04,243.04,243.04,19
20170612,0350,243.00,243.00,243.00,243.00,10
20170612,0351,243.00,243.01,243.00,243.00,91
20170612,0352,243.00,243.00,243.00,243.00,0
20170612,0353,242.94,242.94,242.94,242.94,4
20170612,0354,242.98,243.00,242.98,243.00,2
20170612,0355,243.00,243.00,243.00,243.00,0
20170612,0356,243.00,243.00,243.00,243.00,0
20170612,0357,243.00,243.00,243.00,243.00,0
20170612,0358,242.98,242.98,242.98,242.98,11
20170612,0359,242.98,242.98,242.98,242.98,0
20170612,0400,242.98,243.01,242.98,243.01,226
20170612,0401,243.00,243.00,243.00,243.00,5
20170612,0402,242.98,242.98,242.92,242.96,277
20170612,0403,242.96,242.96,242.96,242.96,0
20170612,0404,242.94,242.94,242.88,242.88,36
20170612,0405,242.86,242.86,242.79,242.84,57
20170612,0406,242.87,242.87,242.87,242.87,2
20170612,0407,242.88,242.90,242.88,242.90,30
20170612,0408,242.90,242.91,242.90,242.91,9
20170612,0409,242.91,242.91,242.91,242.91,0
20170612,0410,242.92,242.92,242.91,242.92,18
20170612,0411,242.92,242.92,242.92,242.92,0
20170612,0412,242.89,242.90,242.89,242.90,35
20170612,0413,242.91,242.91,242.91,242.91,346
20170612,0414,242.91,242.91,242.91,242.91,16
20170612,0415,242.91,242.91,242.90,242.90,214
20170612,0416,242.90,242.90,242.90,242.90,28
20170612,0417,242.90,242.90,242.90,242.90,0
20170612,0418,242.91,242.91,242.91,242.91,3
20170612,0419,242.94,242.94,242.94,242.94,8
20170612,0420,242.92,242.94,242.92,242.94,25
20170612,0421,242.94,242.94,242.94,242.94,8
20170612,0422,242.94,242.94,242.94,242.94,0
